====================================================================================================
HUSK PROJECT FILE MANIFEST
Generated at: 2026-08-27 19:59:28
Root: c:\Users\Ns8pc\Pictures\HUSK
Total Files: 157 | Total Size: 740.96 KB | Total Code Lines: 21,222
====================================================================================================

Path                                                    | Size         | Lines    | Last Modified
----------------------------------------------------------------------------------------------------
.agents/skills/install-anti-slop/SKILL.md               | 5.55 KB      | 107      | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/effect/index.ts | 431 B        | 13       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/effect/rules/no-service-constructor-imports.ts | 1.62 KB      | 52       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/index.ts | 2.23 KB      | 41       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-chained-type-assertions.ts | 2.48 KB      | 77       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-conditional-empty-object-spread.ts | 1.52 KB      | 49       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-known-value-widening.ts | 7.63 KB      | 247      | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-module-mocking.ts | 3.05 KB      | 91       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-object-parameters.ts | 4.16 KB      | 126      | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-reflect-apply.ts | 926 B        | 28       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-reflect-get.ts | 939 B        | 28       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-runtime-typeof.ts | 1.82 KB      | 67       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-shape-in-symbol-names.ts | 1.21 KB      | 39       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-unknown-parameters.ts | 2.91 KB      | 83       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-unknown-returns.ts | 3.99 KB      | 115      | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-unknown-type-aliases.ts | 2.31 KB      | 70       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-unsafe-dictionary-type.ts | 3.89 KB      | 134      | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/no-widen-then-assert.ts | 12.05 KB     | 366      | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/rules/require-safety-comment-for-type-assertion.ts | 1.88 KB      | 62       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/shared/dictionary-types.ts | 16.70 KB     | 502      | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/shared/lexical-type-parameters.ts | 1.77 KB      | 61       | 2026-08-21 12:58:38
.agents/skills/install-anti-slop/assets/anti-slop/shared/reflect-method.ts | 1.34 KB      | 35       | 2026-08-21 12:58:38
